---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2021-08-21 01:47:12 BST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Better With Mods (betterwithmods)
Caused by: java.lang.NullPointerException
    at betterwithmods.module.compat.immersiveengineering.ImmersiveEngineering.init(ImmersiveEngineering.java:25)
    at betterwithmods.module.Module.lambda$init$3(Module.java:150)
    at betterwithmods.module.Module$$Lambda$4039/262660058.accept(Unknown Source)
    at java.util.ArrayList.forEach(ArrayList.java:1249)
    at betterwithmods.module.Module.forEachEnabled(Module.java:212)
    at betterwithmods.module.Module.init(Module.java:150)
    at betterwithmods.module.CompatModule.init(CompatModule.java:52)
    at betterwithmods.module.ModuleLoader.lambda$init$3(ModuleLoader.java:79)
    at betterwithmods.module.ModuleLoader$$Lambda$4038/44805321.accept(Unknown Source)
    at java.util.ArrayList.forEach(ArrayList.java:1249)
    at betterwithmods.module.ModuleLoader.forEachEnabled(ModuleLoader.java:209)
    at betterwithmods.module.ModuleLoader.init(ModuleLoader.java:79)
    at betterwithmods.BWMod.init(BWMod.java:62)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1570049784 bytes (1497 MB) / 5605163008 bytes (5345 MB) up to 11453595648 bytes (10923 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx12288m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 244 mods loaded, 243 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                            | Signature                                |
       | LCHI  | p455w0rdslib                      | 2.3.161                  | p455w0rdslib-1.12.2-2.3.161.jar                   | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | ae2wtlib                          | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                        | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | engineersdecor                    | 1.1.2                    | engineersdecor-1.12.2-1.1.2.jar                   | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHI  | engineerstools                    | 1.0.5                    | engineerstools-1.12.2-1.0.5.jar                   | None                                     |
       | LCHI  | buildcraftlib                     | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHI  | buildcraftcore                    | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHI  | buildcraftbuilders                | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHI  | buildcraftenergy                  | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHI  | buildcraftfactory                 | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHI  | natura                            | 1.12.2-4.3.2.69          | natura-1.12.2-4.3.2.69.jar                        | None                                     |
       | LCHI  | forestry                          | 5.8.2.422                | forestry_1.12.2-5.8.2.422.jar                     | None                                     |
       | LCHI  | railcraft                         | 12.0.0                   | railcraft-12.0.0.jar                              | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHI  | theoneprobe                       | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                       | None                                     |
       | LCHI  | immersiveengineering              | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                  | None                                     |
       | LCHI  | alternatingflux                   | 0.12.2-2                 | alternatingflux-0.12.2-2.jar                      | None                                     |
       | LCHI  | extrautils2                       | 1.0                      | extrautils2-1.12-1.9.9.jar                        | None                                     |
       | LCHI  | flyringbaublemod                  | 0.3.1_1.12-d4e654e       | angelRingToBauble-1.12-0.3.1.50+d4e654e.jar       | None                                     |
       | LCHE  | betterwithmods                    | 1.12-2.3.24              | BetterWithMods-1.12-2.3.24.jar                    | None                                     |
       | LCH   | appleskin                         | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                       | None                                     |
       | LCH   | astralsorcery                     | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                  | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCH   | autoreglib                        | 1.3-32                   | AutoRegLib-1.3-32.jar                             | None                                     |
       | LCH   | baubleshud                        | 5.0.2                    | BaublesHud-1.12.2-5.0.2.jar                       | None                                     |
       | LCH   | betterwithaddons                  | 0.51                     | Better With Addons-0.51.jar                       | None                                     |
       | LCH   | betteradvancements                | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar            | None                                     |
       | LCH   | betterbedrock                     | 5.1                      | BetterBedrock-1.12.2-5.1.11.jar                   | None                                     |
       | LCH   | betterbuilderswands               | 0.13.2                   | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar | None                                     |
       | LCH   | betterwithengineering             | 1.2                      | BetterWithEngineering-1.6.jar                     | None                                     |
       | LCH   | betterwithhardersteelrecipe       | 1.12.2-1.4.5             | betterwithhardersteelrecipe-1.12.2-1.4.5.jar      | None                                     |
       | LCH   | betterwithlib                     | ${version}               | BetterWithLib-1.12-1.5.jar                        | None                                     |
       | LCH   | bibliocraft                       | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                 | None                                     |
       | LCH   | biomesoplenty                     | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar     | None                                     |
       | LCH   | blockdrops                        | 1.4.0                    | blockdrops-1.12.2-1.4.0.jar                       | None                                     |
       | LCH   | blood_dynamo                      | 1.6                      | blood_dynamo-1.6.jar                              | None                                     |
       | LCH   | guideapi                          | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                       | None                                     |
       | LCH   | bloodmagic                        | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                   | None                                     |
       | LCH   | bloodmoon                         | 1.5.3                    | Bloodmoon-MC1.12.2-1.5.3.jar                      | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCH   | bloodtinker                       | 1.0.5                    | bloodtinker-1.0.5.jar                             | None                                     |
       | LCH   | bowinfinityfix                    | rv5.1                    | BowInfinityFix-1.12.2-rv5.1.jar                   | None                                     |
       | LCH   | buildcrafttransport               | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCH   | buildcraftsilicon                 | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCH   | buildcraftcompat                  | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCH   | buildcraftrobotics                | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCH   | ceramics                          | 1.12-1.3.7b              | Ceramics-1.12-1.3.7b.jar                          | None                                     |
       | LCH   | chameleon                         | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                          | None                                     |
       | LCH   | clumps                            | 3.1.2                    | Clumps-3.1.2.jar                                  | None                                     |
       | LCH   | collective                        | 2.49                     | collective-1.12.2-2.49.jar                        | None                                     |
       | LCH   | storagedrawers                    | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar                   | None                                     |
       | LCH   | compactdrawers                    | 1.12.2-1.0.5.125         | CompactDrawers-1.12.2-1.0.5.125.jar               | None                                     |
       | LCH   | compactsolars                     | 1.12.2-5.0.18.341        | CompactSolars-1.12.2-5.0.18.341-universal.jar     | None                                     |
       | LCH   | controlling                       | 3.0.10                   | Controlling-3.0.10.jar                            | None                                     |
       | LCH   | cookingforblockheads              | 6.5.0                    | CookingForBlockheads_1.12.2-6.5.0.jar             | None                                     |
       | LCH   | craftingtweaks                    | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                   | None                                     |
       | LCH   | ctgui                             | 1.0.0                    | CraftTweaker2-1.12-4.1.20.658.jar                 | None                                     |
       | LCH   | crafttweakerjei                   | 2.0.3                    | CraftTweaker2-1.12-4.1.20.658.jar                 | None                                     |
       | LCH   | cucumber                          | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                         | None                                     |
       | LCH   | customstuff4                      | 0.5.3                    | customstuff4-1.12.2-0.5.3.jar                     | None                                     |
       | LCH   | mousetweaks                       | 2.10.1                   | MouseTweaks-2.10.1-mc1.12.2.jar                   | None                                     |
       | LCH   | danknull                          | 1.7.101                  | DankNull-1.12.2-1.7.101.jar                       | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCH   | journeymap                        | 1.12.2-5.7.1             | journeymap-1.12.2-5.7.1.jar                       | None                                     |
       | LCH   | defaultoptions                    | 9.2.8                    | DefaultOptions_1.12.2-9.2.8.jar                   | None                                     |
       | LCH   | diethopper                        | 1.1                      | diethopper-1.1.jar                                | None                                     |
       | LCH   | emt                               | 12.2.0                   | emt-12.4.1.jar                                    | None                                     |
       | LCH   | csb_ench_table                    | 1.1.3                    | EnchantingTable-1.12-1.1.3.jar                    | None                                     |
       | LCH   | enderiobase                       | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderioconduits                   | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderioconduitsappliedenergistics | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderioconduitsopencomputers      | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderioconduitsrefinedstorage     | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderiointegrationforestry        | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderiointegrationticlate         | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderioinvpanel                   | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | ftblib                            | 5.4.7.2                  | FTBLib-5.4.7.2.jar                                | None                                     |
       | LCH   | enderiomachines                   | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderiopowertools                 | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCH   | enderioendergy                    | 5.3.70                   | EnderIO-endergy-1.12.2-5.3.70.jar                 | None                                     |
       | LCH   | enderiozoo                        | 5.3.70                   | EnderIO-zoo-1.12.2-5.3.70.jar                     | None                                     |
       | LCH   | enderstorage                      | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | engineersdoors                    | 0.9.1                    | engineers_doors-1.12.2-0.9.1.jar                  | None                                     |
       | LCH   | gunpowderlib                      | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                       | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | exchangers                        | 1.12.2-2.10.1            | Exchangers-1.12.2-2.10.1.jar                      | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | hammercore                        | 2.0.6.28                 | HammerLib-1.12.2-2.0.6.28.jar                     | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCH   | expequiv                          | 12.3.17                  | ExpandedEquivalence-1.12.2-12.3.17.jar            | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCH   | extracells                        | 2.6.5                    | ExtraCells-1.12.2-2.6.5.jar                       | None                                     |
       | LCH   | farmingforblockheads              | 3.1.28                   | FarmingForBlockheads_1.12.2-3.1.28.jar            | None                                     |
       | LCH   | fastleafdecay                     | v14                      | FastLeafDecay-v14.jar                             | None                                     |
       | LCH   | foamfix                           | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                        | None                                     |
       | LCH   | forgelin                          | 1.8.4                    | Forgelin-1.8.4.jar                                | None                                     |
       | LCH   | forgemultipartcbe                 | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | microblockcbe                     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | None                                     |
       | LCH   | minecraftmultipartcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar      | None                                     |
       | LCH   | ftbbackups                        | 1.1.0.1                  | FTBBackups-1.1.0.1.jar                            | None                                     |
       | LCH   | ftbutilities                      | 5.4.1.131                | FTBUtilities-5.4.1.131.jar                        | None                                     |
       | LCH   | itemfilters                       | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                           | None                                     |
       | LCH   | ftbquests                         | 1202.9.0.15              | FTBQuests-1202.9.0.15.jar                         | None                                     |
       | LCH   | fw                                | 1.6.0                    | FullscreenWindowed-1.12-1.6.0.jar                 | None                                     |
       | LCH   | gravisuite                        | 3.1.1                    | Gravitation Suite-3.1.1.jar                       | None                                     |
       | LCH   | gravisuitepatch                   | 1.0.0                    | GraviSuite-Patcher-1.0.0.jar                      | None                                     |
       | LCH   | examplemod                        | 1.0                      | gunpowder_recipe-1.0.jar                          | None                                     |
       | LCH   | horsepower                        | 2.6.4                    | HorsePower-1.12.2-2.6.4.74.jar                    | cd7e958342770a8b17c919055da42c24dfefd879 |
       | LCH   | immersive_energy                  | 0.5.5                    | Immersive Energy-1.12.2-0.5.5.jar                 | None                                     |
       | LCH   | immersive_io                      | 0.9.5                    | Immersive-IO-1.12.2-0.9.5.jar                     | None                                     |
       | LCH   | immersivecables                   | 1.3.2                    | ImmersiveCables-1.12.2-1.3.2.jar                  | None                                     |
       | LCH   | immersivepetroleum                | 1.1.10                   | immersivepetroleum-1.12.2-1.1.10.jar              | None                                     |
